Income,Debt,Age,Payment_History,Credit_Utilization,Creditworthy
81886,11561,23,1,0.66,1
95745,66061,23,1,0.58,1
103251,49153,47,0,0.59,1
114456,33142,63,1,0.66,1
73413,26916,60,1,0.57,1
76800,64324,58,1,0.44,1
117239,44965,53,0,0.3,1
62318,4648,48,0,0.74,1
90173,35133,21,1,0.25,1
90390,50677,28,1,0.67,1
72329,70135,57,1,0.26,1
63088,35046,52,0,0.61,0
59811,47064,63,1,0.72,1
75479,69350,57,1,0.25,1
105392,45893,24,1,0.1,1
107369,61272,50,1,0.17,1
39963,67649,26,0,0.6,0
75123,64674,39,1,0.81,1
112705,13760,52,0,0.09,1
93477,21927,29,1,0.71,1
34388,61367,32,1,0.36,0
25569,12588,31,1,0.48,1
89836,52233,36,1,0.89,1
56586,44738,21,0,0.35,0
32015,33397,41,1,0.47,1
65002,76367,50,1,0.06,1
26254,71260,33,0,0.12,0
37144,76619,54,0,0.28,0
44214,19816,24,1,0.08,1
100719,42240,48,0,0.62,1
91774,6276,58,1,0.43,1
26090,79530,51,1,0.54,0
31637,23499,47,1,0.21,1
42415,71635,25,0,0.32,0
44071,35946,45,1,0.65,1
78243,55204,23,1,0.92,1
61240,51886,53,0,0.1,0
103807,71652,24,1,0.85,1
53434,15563,45,1,0.57,1
89724,9847,40,1,0.56,1
95697,26155,54,0,0.5,1
48732,79671,46,1,0.11,0
31314,67278,25,0,0.13,0
43954,18309,55,0,0.59,0
77108,619,48,1,0.36,1
107044,50108,49,1,0.88,1
107505,34707,29,0,0.42,1
56668,20337,58,0,0.18,1
43061,66504,26,0,0.69,0
99252,47614,39,0,0.31,1
59749,281,64,0,0.52,1
36907,27420,31,0,0.68,0
38777,39030,22,1,0.86,1
113229,1058,64,1,0.76,1
71745,76260,64,1,0.66,1
111865,28404,29,1,0.66,1
101818,29856,41,0,0.9,1
43624,9200,44,1,0.32,1
43321,64178,54,1,0.05,1
30488,33997,42,1,0.29,1
42574,25611,23,1,0.25,1
25240,41235,32,1,0.65,0
63221,35057,48,1,0.62,1
30478,1239,50,0,0.58,0
75645,65661,46,1,0.06,1
39262,45272,41,1,0.71,1
72796,61212,48,1,0.34,1
24432,15398,46,1,0.65,1
115257,56503,53,0,0.55,1
84291,6638,41,1,0.36,1
99104,6570,55,1,0.17,1
79399,68785,54,1,0.13,1
99714,9110,61,1,0.8,1
70428,79141,38,0,0.88,0
107731,12115,31,1,0.63,1
20302,39062,43,1,0.14,1
102558,22911,42,1,0.41,1
20055,32556,37,1,0.71,0
28717,78131,25,1,0.75,0
48699,1969,64,1,0.16,1
93686,43753,31,0,0.05,1
87661,4470,50,1,0.69,1
64247,10225,35,1,0.37,1
36748,23196,47,1,0.28,1
24621,13669,55,1,0.06,1
35034,37380,53,1,0.54,1
25126,48320,40,0,0.82,0
25122,47414,36,1,0.91,0
38030,15577,54,0,0.56,0
102838,55409,22,1,0.51,1
104717,28625,55,0,0.13,1
75658,24089,60,1,0.54,1
58638,36487,48,1,0.39,1
87067,65838,59,0,0.6,0
108869,50138,26,1,0.4,1
54674,42823,29,1,0.27,1
55854,37208,40,0,0.14,0
66271,54061,21,1,0.33,1
93688,30659,28,1,0.14,1
58518,31890,43,1,0.21,1
30267,79134,23,0,0.94,0
110825,47055,24,0,0.45,1
21062,19508,45,0,0.53,0
70448,42287,58,0,0.84,0
115462,78916,35,0,0.95,0
26229,26984,41,1,0.57,1
76793,8125,55,1,0.78,1
67915,36059,34,1,0.34,1
24632,69569,56,1,0.33,0
23596,17087,32,0,0.41,0
26168,5704,37,0,0.66,0
27561,60576,59,1,0.66,0
93794,73384,29,0,0.33,0
102152,72460,55,1,0.17,1
46734,27208,33,1,0.62,1
26371,66024,35,1,0.17,0
46069,39882,38,1,0.57,1
99905,25923,53,1,0.67,1
32910,29165,26,1,0.68,1
93479,67203,47,1,0.73,1
97735,4114,43,1,0.84,1
101264,64965,47,1,0.5,1
43275,36321,54,1,0.71,1
92274,73297,58,1,0.61,1
101449,25426,34,1,0.22,1
80004,17772,56,1,0.07,1
82981,3712,28,1,0.31,1
104659,1367,55,0,0.45,1
74553,51924,39,1,0.61,1
